file_no_D/2,adult_males
0,50
1,50
2,25
3,0
4,50
5,30
6,40
7,0
8,40
9,0
10,30
11,40
12,40
13,30
14,50
15,40
16,40
17,30
18,35
19,35
20,40
21,0
22,60
23,40
24,40
25,40
26,30
27,40
28,50
29,40
30,0
31,40
32,40
33,40
34,0
35,40
36,40
37,40
38,20
39,40
40,40
41,40
42,40
43,40
44,40
45,40
46,40
47,40
48,30
49,20
50,30
51,25
52,40
53,30
54,35
55,40
56,60
57,50
58,40
59,40
60,40
61,50
62,40
63,30
64,30
65,40
66,40
67,60
68,60
69,0
70,30
71,30
72,40
73,60
74,40
75,30
76,40
77,30
78,30
79,40
80,35
81,0
82,30
83,30
84,30
85,40
86,40
87,30
88,30
89,0
90,35
91,40
92,40
93,30
94,40
95,30
96,25
97,0
98,40
99,40
100,30
101,35
102,60
103,50
104,30
105,30
106,40
107,40
108,40
109,30
110,40
111,40
112,35
113,35
114,30
115,40
116,40
117,40
118,30
119,60
120,60
121,45
122,40
123,30
124,40
125,40
126,30
127,40
128,40
129,30
130,35
131,35
132,35
133,60
134,30
135,40
136,30
137,40
138,35
139,50
140,45
141,50
142,30
143,40
144,60
145,40
146,40
147,35
148,40
149,40
150,60
151,0
152,40
153,35
154,60
155,40
156,30
157,35
158,60
159,40
160,30
161,60
162,40
163,40
164,40
165,60
166,30
167,25
168,40
169,30
170,60
171,30
172,35
173,30
174,40
175,35
176,40
177,40
178,30
179,40
180,30
181,40
182,30
183,40
184,0
185,60
186,40
187,40
188,40
189,40
190,30
191,40
192,35
193,30
194,35
195,30
196,35
197,40
198,40
199,40
200,60
201,40
202,40
203,40
204,40
205,35
206,35
207,35
208,30
209,40
210,40
211,30
212,30
213,35
214,50
215,0
216,60
217,60
218,40
219,30
220,30
221,50
222,40
223,40
224,45
225,30
226,35
227,35
228,35
229,60
230,40
231,35
232,35
233,35
234,0
235,35
236,30
237,35
238,40
239,40
240,30
241,30
242,0
243,30
244,45
245,35
246,35
247,40
248,30
249,30
250,30
251,30
252,45
253,35
254,40
255,0
256,40
257,30
258,35
259,35
260,35
261,35
262,40
263,30
264,0
265,35
266,45
267,35
268,0
269,35
270,30
271,35
272,40
273,35
274,30
275,35
276,30
277,30
278,35
279,40
280,30
281,35
282,35
283,35
284,30
285,35
286,40
287,35
288,35
289,35
290,0
291,40
292,35
293,35
294,35
295,30
296,35
297,35
298,35
299,35
300,30
301,35
302,35
303,40
304,40
305,60
306,35
307,35
308,30
309,60
310,40
311,0
312,50
313,40
314,30
315,50
316,40
317,30
318,40
319,40
320,40
321,40
322,40
323,40
324,40
325,30
326,30
327,30
328,35
329,35
330,40
331,0
332,30
333,35
334,35
335,40
336,40
337,40
338,35
339,40
340,40
341,35
342,40
343,35
344,40
345,40
346,40
347,40
348,40
349,35
350,35
351,40
352,35
353,40
354,35
355,40
356,40
357,40
358,40
359,40
360,35
361,40
362,60
363,40
364,35
365,60
366,40
367,40
368,60
369,40
370,40
371,50
372,40
373,40
374,40
375,60
376,35
377,40
378,30
379,30
380,0
381,60
382,40
383,40
384,0
385,40
386,40
387,30
388,40
389,40
390,40
391,50
392,40
393,40
394,40
395,40
396,40
397,40
398,40
399,40
400,35
401,30
402,35
403,40
404,60
405,50
406,0
407,45
408,40
409,40
410,40
411,40
412,40
413,40
414,50
415,40
416,40
417,50
418,40
419,60
420,60
